
Symfony Container Services
==========================

 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                Class name                                                                                  
  cache.webpack_encore                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.webpack_encore.recorder_inner                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache_clearer                                                                             Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                 
  cache_pool_clearer.cache_warmer                                                           Symfony\Bundle\FrameworkBundle\CacheWarmer\CachePoolClearerCacheWarmer                      
  cache_warmer                                                                              Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                               
  clock                                                                                     Symfony\Component\Clock\Clock                                                               
  config.resource.self_checking_resource_checker                                            Symfony\Component\Config\Resource\SelfCheckingResourceChecker                               
  config_builder.warmer                                                                     Symfony\Bundle\FrameworkBundle\CacheWarmer\ConfigBuilderCacheWarmer                         
  config_cache_factory                                                                      Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                  
  console.command.about                                                                     Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                         
  console.command.assets_install                                                            Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                 
  console.command.cache_clear                                                               Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                    
  console.command.cache_pool_clear                                                          Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                
  console.command.cache_pool_delete                                                         Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                               
  console.command.cache_pool_invalidate_tags                                                Symfony\Bundle\FrameworkBundle\Command\CachePoolInvalidateTagsCommand                       
  console.command.cache_pool_list                                                           Symfony\Bundle\FrameworkBundle\Command\CachePoolListCommand                                 
  console.command.cache_pool_prune                                                          Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                
  console.command.cache_warmup                                                              Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                   
  console.command.config_debug                                                              Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                   
  console.command.config_dump_reference                                                     Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                           
  console.command.container_debug                                                           Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                
  console.command.container_lint                                                            Symfony\Bundle\FrameworkBundle\Command\ContainerLintCommand                                 
  console.command.debug_autowiring                                                          Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                               
  console.command.dotenv_debug                                                              Symfony\Component\Dotenv\Command\DebugCommand                                               
  console.command.error_dumper                                                              Symfony\Component\ErrorHandler\Command\ErrorDumpCommand                                     
  console.command.event_dispatcher_debug                                                    Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                          
  console.command.form_debug                                                                Symfony\Component\Form\Command\DebugCommand                                                 
  console.command.mailer_test                                                               Symfony\Component\Mailer\Command\MailerTestCommand                                          
  console.command.router_debug                                                              Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                   
  console.command.router_match                                                              Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                   
  console.command.secrets_decrypt_to_local                                                  Symfony\Bundle\FrameworkBundle\Command\SecretsDecryptToLocalCommand                         
  console.command.secrets_encrypt_from_local                                                Symfony\Bundle\FrameworkBundle\Command\SecretsEncryptFromLocalCommand                       
  console.command.secrets_generate_key                                                      Symfony\Bundle\FrameworkBundle\Command\SecretsGenerateKeysCommand                           
  console.command.secrets_list                                                              Symfony\Bundle\FrameworkBundle\Command\SecretsListCommand                                   
  console.command.secrets_remove                                                            Symfony\Bundle\FrameworkBundle\Command\SecretsRemoveCommand                                 
  console.command.secrets_reveal                                                            Symfony\Bundle\FrameworkBundle\Command\SecretsRevealCommand                                 
  console.command.secrets_set                                                               Symfony\Bundle\FrameworkBundle\Command\SecretsSetCommand                                    
  console.command.translation_debug                                                         Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                              
  console.command.translation_extract                                                       Symfony\Bundle\FrameworkBundle\Command\TranslationExtractCommand                            
  console.command.translation_lint                                                          Symfony\Component\Translation\Command\TranslationLintCommand                                
  console.command.translation_pull                                                          Symfony\Component\Translation\Command\TranslationPullCommand                                
  console.command.translation_push                                                          Symfony\Component\Translation\Command\TranslationPushCommand                                
  console.command.validator_debug                                                           Symfony\Component\Validator\Command\DebugCommand                                            
  console.command.xliff_lint                                                                Symfony\Component\Translation\Command\XliffLintCommand                                      
  console.command.yaml_lint                                                                 Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                      
  console.command_loader                                                                    Symfony\Component\Console\CommandLoader\ContainerCommandLoader                              
  console.error_listener                                                                    Symfony\Component\Console\EventListener\ErrorListener                                       
  console.messenger.application                                                             Symfony\Bundle\FrameworkBundle\Console\Application                                          
  console.messenger.execute_command_handler                                                 Symfony\Component\Console\Messenger\RunCommandMessageHandler                                
  console.suggest_missing_package_subscriber                                                Symfony\Bundle\FrameworkBundle\EventListener\SuggestMissingPackageSubscriber                
  console_profiler_listener                                                                 Symfony\Bundle\FrameworkBundle\EventListener\ConsoleProfilerListener                        
  container.env                                                                             Symfony\Component\String\LazyString                                                         
  container.env_var_processor                                                               Symfony\Component\DependencyInjection\EnvVarProcessor                                       
  container.env_var_processors_locator                                                      alias for ".service_locator.OnypYfu"                                                        
  container.get_routing_condition_service                                                   Closure                                                                                     
  container.getenv                                                                          Closure                                                                                     
  controller.cache_attribute_listener                                                       Symfony\Component\HttpKernel\EventListener\CacheAttributeListener                           
  controller.is_csrf_token_valid_attribute_listener                                         Symfony\Component\Security\Http\EventListener\IsCsrfTokenValidAttributeListener             
  controller.is_granted_attribute_listener                                                  Symfony\Component\Security\Http\EventListener\IsGrantedAttributeListener                    
  controller.template_attribute_listener                                                    Symfony\Bridge\Twig\EventListener\TemplateAttributeListener                                 
  controller_resolver                                                                       alias for "debug.controller_resolver"                                                       
  data_collector.ajax                                                                       Symfony\Component\HttpKernel\DataCollector\AjaxDataCollector                                
  data_collector.cache                                                                      Symfony\Component\Cache\DataCollector\CacheDataCollector                                    
  data_collector.config                                                                     Symfony\Component\HttpKernel\DataCollector\ConfigDataCollector                              
  data_collector.doctrine                                                                   Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                          
  data_collector.dump                                                                       Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                
  data_collector.events                                                                     Symfony\Component\HttpKernel\DataCollector\EventDataCollector                               
  data_collector.exception                                                                  Symfony\Component\HttpKernel\DataCollector\ExceptionDataCollector                           
  data_collector.form                                                                       Symfony\Component\Form\Extension\DataCollector\FormDataCollector                            
  data_collector.form.extractor                                                             Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                            
  data_collector.http_client                                                                Symfony\Component\HttpClient\DataCollector\HttpClientDataCollector                          
  data_collector.logger                                                                     Symfony\Component\HttpKernel\DataCollector\LoggerDataCollector                              
  data_collector.memory                                                                     Symfony\Component\HttpKernel\DataCollector\MemoryDataCollector                              
  data_collector.request                                                                    Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                             
  data_collector.request.session_collector                                                  Closure                                                                                     
  data_collector.router                                                                     Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                            
  data_collector.security                                                                   Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                           
  data_collector.time                                                                       Symfony\Component\HttpKernel\DataCollector\TimeDataCollector                                
  data_collector.translation                                                                Symfony\Component\Translation\DataCollector\TranslationDataCollector                        
  data_collector.twig                                                                       Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                         
  data_collector.validator                                                                  Symfony\Component\Validator\DataCollector\ValidatorDataCollector                            
  database_connection                                                                       alias for "doctrine.dbal.default_connection"                                                
  debug.App\Security\EnvAuthenticator                                                       Symfony\Component\Security\Http\Authenticator\Debug\TraceableAuthenticator                  
  debug.argument_resolver                                                                   Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                           
  debug.argument_resolver.inner                                                             Symfony\Component\HttpKernel\Controller\ArgumentResolver                                    
  debug.controller_resolver                                                                 Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                         
  debug.controller_resolver.inner                                                           Symfony\Bundle\FrameworkBundle\Controller\ControllerResolver                                
  debug.debug_handlers_listener                                                             Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                            
  debug.debug_logger_configurator                                                           Symfony\Component\HttpKernel\Log\DebugLoggerConfigurator                                    
  debug.dump_listener                                                                       Symfony\Component\HttpKernel\EventListener\DumpListener                                     
  debug.error_handler_configurator                                                          Symfony\Component\HttpKernel\Debug\ErrorHandlerConfigurator                                 
  debug.event_dispatcher                                                                    Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                 
  debug.event_dispatcher.inner                                                              Symfony\Component\EventDispatcher\EventDispatcher                                           
  debug.file_link_formatter                                                                 Symfony\Component\ErrorHandler\ErrorRenderer\FileLinkFormatter                              
  debug.file_link_formatter.url_format                                                      string                                                                                      
  debug.log_processor                                                                       Symfony\Bridge\Monolog\Processor\DebugProcessor                                             
  debug.security.access.decision_manager                                                    Symfony\Component\Security\Core\Authorization\TraceableAccessDecisionManager                
  debug.security.access.decision_manager.inner                                              Symfony\Component\Security\Core\Authorization\AccessDecisionManager                         
  debug.security.authenticator.saml.main                                                    Symfony\Component\Security\Http\Authenticator\Debug\TraceableAuthenticator                  
  debug.security.event_dispatcher.main                                                      Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher                            
  debug.security.event_dispatcher.main.inner                                                Symfony\Component\EventDispatcher\EventDispatcher                                           
  debug.security.firewall                                                                   Symfony\Bundle\SecurityBundle\Debug\TraceableFirewallListener                               
  debug.security.firewall.authenticator.main                                                Symfony\Component\Security\Http\Authenticator\Debug\TraceableAuthenticatorManagerListener   
  debug.security.firewall.authenticator.main.inner                                          Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                       
  debug.security.voter.vote_listener                                                        Symfony\Bundle\SecurityBundle\EventListener\VoteListener                                    
  debug.stopwatch                                                                           Symfony\Component\Stopwatch\Stopwatch                                                       
  debug.validator                                                                           Symfony\Component\Validator\Validator\TraceableValidator                                    
  debug.validator.inner                                                                     Symfony\Component\Validator\Validator\ValidatorInterface                                    
  dependency_injection.config.container_parameters_resource_checker                         Symfony\Component\DependencyInjection\Config\ContainerParametersResourceChecker             
  disallow_search_engine_index_response_listener                                            Symfony\Component\HttpKernel\EventListener\DisallowRobotsIndexingListener                   
  doctrine                                                                                  Doctrine\Bundle\DoctrineBundle\Registry                                                     
  doctrine.cache_clear_metadata_command                                                     Doctrine\ORM\Tools\Console\Command\ClearCache\MetadataCommand                               
  doctrine.cache_clear_query_cache_command                                                  Doctrine\ORM\Tools\Console\Command\ClearCache\QueryCommand                                  
  doctrine.cache_clear_result_command                                                       Doctrine\ORM\Tools\Console\Command\ClearCache\ResultCommand                                 
  doctrine.cache_collection_region_command                                                  Doctrine\ORM\Tools\Console\Command\ClearCache\CollectionRegionCommand                       
  doctrine.clear_entity_region_command                                                      Doctrine\ORM\Tools\Console\Command\ClearCache\EntityRegionCommand                           
  doctrine.clear_query_region_command                                                       Doctrine\ORM\Tools\Console\Command\ClearCache\QueryRegionCommand                            
  doctrine.database_create_command                                                          Doctrine\Bundle\DoctrineBundle\Command\CreateDatabaseDoctrineCommand                        
  doctrine.database_drop_command                                                            Doctrine\Bundle\DoctrineBundle\Command\DropDatabaseDoctrineCommand                          
  doctrine.dbal.connection                                                                  Doctrine\DBAL\Connection                                                                    
  doctrine.dbal.connection.configuration                                                    Doctrine\DBAL\Configuration                                                                 
  doctrine.dbal.connection.event_manager                                                    Symfony\Bridge\Doctrine\ContainerAwareEventManager                                          
  doctrine.dbal.connection_expiries                                                         ArrayObject                                                                                 
  doctrine.dbal.connection_factory                                                          Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                            
  doctrine.dbal.connection_factory.dsn_parser                                               Doctrine\DBAL\Tools\DsnParser                                                               
  doctrine.dbal.debug_middleware                                                            Doctrine\Bundle\DoctrineBundle\Middleware\DebugMiddleware                                   
  doctrine.dbal.debug_middleware.default                                                    Doctrine\Bundle\DoctrineBundle\Middleware\DebugMiddleware                                   
  doctrine.dbal.default_connection                                                          Doctrine\DBAL\Connection                                                                    
  doctrine.dbal.default_connection.configuration                                            Doctrine\DBAL\Configuration                                                                 
  doctrine.dbal.default_connection.event_manager                                            Symfony\Bridge\Doctrine\ContainerAwareEventManager                                          
  doctrine.dbal.default_schema_asset_filter_manager                                         Doctrine\Bundle\DoctrineBundle\Dbal\SchemaAssetsFilterManager                               
  doctrine.dbal.default_schema_manager_factory                                              Doctrine\DBAL\Schema\DefaultSchemaManagerFactory                                            
  doctrine.dbal.event_manager                                                               alias for "doctrine.dbal.default_connection.event_manager"                                  
  doctrine.dbal.idle_connection_listener                                                    Symfony\Bridge\Doctrine\Middleware\IdleConnection\Listener                                  
  doctrine.dbal.idle_connection_middleware                                                  Doctrine\Bundle\DoctrineBundle\Middleware\IdleConnectionMiddleware                          
  doctrine.dbal.idle_connection_middleware.default                                          Doctrine\Bundle\DoctrineBundle\Middleware\IdleConnectionMiddleware                          
  doctrine.dbal.logging_middleware                                                          Doctrine\DBAL\Logging\Middleware                                                            
  doctrine.dbal.logging_middleware.default                                                  Doctrine\DBAL\Logging\Middleware                                                            
  doctrine.dbal.schema_asset_filter_manager                                                 Doctrine\Bundle\DoctrineBundle\Dbal\SchemaAssetsFilterManager                               
  doctrine.dbal.well_known_schema_asset_filter                                              Doctrine\Bundle\DoctrineBundle\Dbal\BlacklistSchemaAssetFilter                              
  doctrine.debug_data_holder                                                                Doctrine\Bundle\DoctrineBundle\Middleware\BacktraceDebugDataHolder                          
  doctrine.id_generator_locator                                                             alias for ".service_locator.BxSdgVt"                                                        
  doctrine.mapping_describe_command                                                         Doctrine\ORM\Tools\Console\Command\MappingDescribeCommand                                   
  doctrine.mapping_info_command                                                             Doctrine\ORM\Tools\Console\Command\InfoCommand                                              
  doctrine.migrations.configuration                                                         Doctrine\Migrations\Configuration\Configuration                                             
  doctrine.migrations.configuration_loader                                                  Doctrine\Migrations\Configuration\Migration\ExistingConfiguration                           
  doctrine.migrations.connection_loader                                                     Doctrine\Migrations\Configuration\Connection\ExistingConnection                             
  doctrine.migrations.connection_registry_loader                                            Doctrine\Migrations\Configuration\Connection\ConnectionRegistryConnection                   
  doctrine.migrations.dependency_factory                                                    Doctrine\Migrations\DependencyFactory                                                       
  doctrine.migrations.em_loader                                                             Doctrine\Migrations\Configuration\EntityManager\ExistingEntityManager                       
  doctrine.migrations.entity_manager_registry_loader                                        Doctrine\Migrations\Configuration\EntityManager\ManagerRegistryEntityManager                
  doctrine.migrations.metadata_storage                                                      alias for "doctrine.migrations.storage.table_storage"                                       
  doctrine.migrations.migrations_factory                                                    Doctrine\Migrations\Version\MigrationFactory                                                
  doctrine.migrations.storage.table_storage                                                 Doctrine\Migrations\Metadata\Storage\TableMetadataStorageConfiguration                      
  doctrine.orm.command.entity_manager_provider                                              Doctrine\Bundle\DoctrineBundle\Orm\ManagerRegistryAwareEntityManagerProvider                
  doctrine.orm.configuration                                                                Doctrine\ORM\Configuration                                                                  
  doctrine.orm.container_repository_factory                                                 Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                        
  doctrine.orm.default_attribute_metadata_driver                                            Doctrine\ORM\Mapping\Driver\AttributeDriver                                                 
  doctrine.orm.default_configuration                                                        Doctrine\ORM\Configuration                                                                  
  doctrine.orm.default_entity_listener_resolver                                             Doctrine\Bundle\DoctrineBundle\Mapping\ContainerEntityListenerResolver                      
  doctrine.orm.default_entity_manager                                                       Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.default_entity_manager.event_manager                                         alias for "doctrine.dbal.default_connection.event_manager"                                  
  doctrine.orm.default_entity_manager.property_info_extractor                               Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                      
  doctrine.orm.default_entity_manager.validator_loader                                      Symfony\Bridge\Doctrine\Validator\DoctrineLoader                                            
  doctrine.orm.default_listeners.attach_entity_listeners                                    Doctrine\ORM\Tools\AttachEntityListenersListener                                            
  doctrine.orm.default_manager_configurator                                                 Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.default_metadata_cache                                                       alias for "cache.doctrine.orm.default.metadata"                                             
  doctrine.orm.default_metadata_driver                                                      alias for ".doctrine.orm.default_metadata_driver"                                           
  doctrine.orm.default_query_cache                                                          alias for "cache.doctrine.orm.default.query"                                                
  doctrine.orm.default_result_cache                                                         alias for "cache.doctrine.orm.default.result"                                               
  doctrine.orm.entity_manager                                                               alias for "doctrine.orm.default_entity_manager"                                             
  doctrine.orm.entity_manager.abstract                                                      Doctrine\ORM\EntityManager                                                                  
  doctrine.orm.entity_value_resolver                                                        Symfony\Bridge\Doctrine\ArgumentResolver\EntityValueResolver                                
  doctrine.orm.entity_value_resolver.expression_language                                    Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  doctrine.orm.listeners.doctrine_dbal_cache_adapter_schema_listener                        Symfony\Bridge\Doctrine\SchemaListener\DoctrineDbalCacheAdapterSchemaListener               
  doctrine.orm.listeners.doctrine_token_provider_schema_listener                            Symfony\Bridge\Doctrine\SchemaListener\RememberMeTokenProviderDoctrineSchemaListener        
  doctrine.orm.listeners.lock_store_schema_listener                                         Symfony\Bridge\Doctrine\SchemaListener\LockStoreSchemaListener                              
  doctrine.orm.listeners.pdo_session_handler_schema_listener                                Symfony\Bridge\Doctrine\SchemaListener\PdoSessionHandlerSchemaListener                      
  doctrine.orm.listeners.resolve_target_entity                                              Doctrine\ORM\Tools\ResolveTargetEntityListener                                              
  doctrine.orm.manager_configurator.abstract                                                Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                          
  doctrine.orm.naming_strategy.default                                                      Doctrine\ORM\Mapping\DefaultNamingStrategy                                                  
  doctrine.orm.naming_strategy.underscore                                                   Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                               
  doctrine.orm.naming_strategy.underscore_number_aware                                      Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                               
  doctrine.orm.proxy_cache_warmer                                                           Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                        
  doctrine.orm.quote_strategy.ansi                                                          Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                      
  doctrine.orm.quote_strategy.default                                                       Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                   
  doctrine.orm.security.user.provider                                                       Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                    
  doctrine.orm.typed_field_mapper.default                                                   Doctrine\ORM\Mapping\DefaultTypedFieldMapper                                                
  doctrine.orm.validator.unique                                                             Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                         
  doctrine.orm.validator_initializer                                                        Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                       
  doctrine.query_dql_command                                                                Doctrine\ORM\Tools\Console\Command\RunDqlCommand                                            
  doctrine.query_sql_command                                                                Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                          
  doctrine.schema_create_command                                                            Doctrine\ORM\Tools\Console\Command\SchemaTool\CreateCommand                                 
  doctrine.schema_drop_command                                                              Doctrine\ORM\Tools\Console\Command\SchemaTool\DropCommand                                   
  doctrine.schema_update_command                                                            Doctrine\ORM\Tools\Console\Command\SchemaTool\UpdateCommand                                 
  doctrine.schema_validate_command                                                          Doctrine\ORM\Tools\Console\Command\ValidateSchemaCommand                                    
  doctrine.twig.doctrine_extension                                                          Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                       
  doctrine.ulid_generator                                                                   Symfony\Bridge\Doctrine\IdGenerator\UlidGenerator                                           
  doctrine.uuid_generator                                                                   Symfony\Bridge\Doctrine\IdGenerator\UuidGenerator                                           
  doctrine_migrations.current_command                                                       Doctrine\Migrations\Tools\Console\Command\CurrentCommand                                    
  doctrine_migrations.diff_command                                                          Doctrine\Migrations\Tools\Console\Command\DiffCommand                                       
  doctrine_migrations.dump_schema_command                                                   Doctrine\Migrations\Tools\Console\Command\DumpSchemaCommand                                 
  doctrine_migrations.execute_command                                                       Doctrine\Migrations\Tools\Console\Command\ExecuteCommand                                    
  doctrine_migrations.generate_command                                                      Doctrine\Migrations\Tools\Console\Command\GenerateCommand                                   
  doctrine_migrations.latest_command                                                        Doctrine\Migrations\Tools\Console\Command\LatestCommand                                     
  doctrine_migrations.migrate_command                                                       Doctrine\Migrations\Tools\Console\Command\MigrateCommand                                    
  doctrine_migrations.rollup_command                                                        Doctrine\Migrations\Tools\Console\Command\RollupCommand                                     
  doctrine_migrations.schema_filter_listener                                                Doctrine\Bundle\MigrationsBundle\EventListener\SchemaFilterListener                         
  doctrine_migrations.status_command                                                        Doctrine\Migrations\Tools\Console\Command\StatusCommand                                     
  doctrine_migrations.sync_metadata_command                                                 Doctrine\Migrations\Tools\Console\Command\SyncMetadataCommand                               
  doctrine_migrations.up_to_date_command                                                    Doctrine\Migrations\Tools\Console\Command\UpToDateCommand                                   
  doctrine_migrations.version_command                                                       Doctrine\Migrations\Tools\Console\Command\VersionCommand                                    
  doctrine_migrations.versions_command                                                      Doctrine\Migrations\Tools\Console\Command\ListCommand                                       
  error_controller                                                                          Symfony\Component\HttpKernel\Controller\ErrorController                                     
  error_handler.error_renderer.html                                                         Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                              
  error_renderer                                                                            alias for "twig.error_renderer.html"                                                        
  error_renderer.html                                                                       alias for "twig.error_renderer.html"                                                        
  event_dispatcher                                                                          alias for "debug.event_dispatcher"                                                          
  exception_listener                                                                        Symfony\Component\HttpKernel\EventListener\ErrorListener                                    
  file_locator                                                                              Symfony\Component\HttpKernel\Config\FileLocator                                             
  filesystem                                                                                Symfony\Component\Filesystem\Filesystem                                                     
  form.choice_list_factory                                                                  alias for "form.choice_list_factory.cached"                                                 
  form.choice_list_factory.cached                                                           Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                           
  form.choice_list_factory.default                                                          Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                          
  form.choice_list_factory.property_access                                                  Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                           
  form.extension                                                                            Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension           
  form.factory                                                                              Symfony\Component\Form\FormFactory                                                          
  form.listener.password_hasher                                                             Symfony\Component\Form\Extension\PasswordHasher\EventListener\PasswordHasherListener        
  form.property_accessor                                                                    alias for "property_accessor"                                                               
  form.registry                                                                             Symfony\Component\Form\FormRegistry                                                         
  form.resolved_type_factory                                                                Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy  
  form.server_params                                                                        Symfony\Component\Form\Util\ServerParams                                                    
  form.type.choice                                                                          Symfony\Component\Form\Extension\Core\Type\ChoiceType                                       
  form.type.color                                                                           Symfony\Component\Form\Extension\Core\Type\ColorType                                        
  form.type.entity                                                                          Symfony\Bridge\Doctrine\Form\Type\EntityType                                                
  form.type.file                                                                            Symfony\Component\Form\Extension\Core\Type\FileType                                         
  form.type.form                                                                            Symfony\Component\Form\Extension\Core\Type\FormType                                         
  form.type_extension.csrf                                                                  Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                            
  form.type_extension.form.data_collector                                                   Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension              
  form.type_extension.form.http_foundation                                                  Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension        
  form.type_extension.form.password_hasher                                                  Symfony\Component\Form\Extension\PasswordHasher\Type\FormTypePasswordHasherExtension        
  form.type_extension.form.request_handler                                                  Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                
  form.type_extension.form.transformation_failure_handling                                  Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                   
